..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,###,###,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,.g.,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,]]],..-,..-,..-,..-,..-,..-,..-,..-,..-,.g.,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,]]],..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,]]],..-,..-,..-,..-,..-,..-,..-,..-,..-,.g.,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,]]],..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,.g.,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,###,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
]]],]]],..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,###,###,###,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-,..-
